

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:12:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  1992     0251  082E               	movf	sprintf@ap^(0+128),w
  1993     0252  0084               	movwf	4
  1994     0253  1383               	bcf	3,7	;select IRP bank0
  1995     0254  0800               	movf	0,w
  1996     0255  00BE               	movwf	sprintf@fval^(0+128)
  1997     0256  0A84               	incf	4,f
  1998     0257  0800               	movf	0,w
  1999     0258  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2000     0259  0A84               	incf	4,f
  2001     025A  0800               	movf	0,w
  2002     025B  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2003     025C  0A84               	incf	4,f
  2004     025D  0800               	movf	0,w
  2005     025E  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2006     025F                     l3584:
  2007     025F  3004               	movlw	4
  2008     0260  00A5               	movwf	??_sprintf^(0+128)
  2009     0261  0825               	movf	??_sprintf^(0+128),w
  2010     0262  07AE               	addwf	sprintf@ap^(0+128),f
  2011     0263                     l3586:
  2012                           
  2013                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2014     0263  0841               	movf	(sprintf@fval+3)^(0+128),w
  2015     0264  00F3               	movwf	___flge@ff1+3
  2016     0265  0840               	movf	(sprintf@fval+2)^(0+128),w
  2017     0266  00F2               	movwf	___flge@ff1+2
  2018     0267  083F               	movf	(sprintf@fval+1)^(0+128),w
  2019     0268  00F1               	movwf	___flge@ff1+1
  2020     0269  083E               	movf	sprintf@fval^(0+128),w
  2021     026A  00F0               	movwf	___flge@ff1
  2022     026B  3000               	movlw	0
  2023     026C  00F7               	movwf	___flge@ff2+3
  2024     026D  3000               	movlw	0
  2025     026E  00F6               	movwf	___flge@ff2+2
  2026     026F  3000               	movlw	0
  2027     0270  00F5               	movwf	___flge@ff2+1
  2028     0271  3000               	movlw	0
  2029     0272  00F4               	movwf	___flge@ff2
  2030     0273  120A  158A  2002  120A  118A  	fcall	___flge
  2031     0278  1803               	btfsc	3,0
  2032     0279  2A7B               	goto	u5861
  2033     027A  2A7C               	goto	u5860
  2034     027B                     u5861:
  2035     027B  2A99               	goto	l3592
  2036     027C                     u5860:
  2037     027C                     l3588:
  2038                           
  2039                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2040     027C  1683               	bsf	3,5	;RP0=1, select bank1
  2041     027D  1303               	bcf	3,6	;RP1=0, select bank1
  2042     027E  0841               	movf	(sprintf@fval+3)^(0+128),w
  2043     027F  00F3               	movwf	___flneg@f1+3
  2044     0280  0840               	movf	(sprintf@fval+2)^(0+128),w
  2045     0281  00F2               	movwf	___flneg@f1+2
  2046     0282  083F               	movf	(sprintf@fval+1)^(0+128),w
  2047     0283  00F1               	movwf	___flneg@f1+1
  2048     0284  083E               	movf	sprintf@fval^(0+128),w
  2049     0285  00F0               	movwf	___flneg@f1
  2050     0286  160A  158A  22DF  120A  118A  	fcall	___flneg
  2051     028B  0873               	movf	?___flneg+3,w
  2052     028C  1683               	bsf	3,5	;RP0=1, select bank1
  2053     028D  1303               	bcf	3,6	;RP1=0, select bank1
  2054     028E  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2055     028F  0872               	movf	?___flneg+2,w
  2056     0290  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2057     0291  0871               	movf	?___flneg+1,w
  2058     0292  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2059     0293  0870               	movf	?___flneg,w
  2060     0294  00BE               	movwf	sprintf@fval^(0+128)
  2061     0295                     l3590:
  2062                           
  2063                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2064     0295  3003               	movlw	3
  2065     0296  04AF               	iorwf	sprintf@flag^(0+128),f
  2066     0297  3000               	movlw	0
  2067     0298  04B0               	iorwf	(sprintf@flag+1)^(0+128),f
  2068     0299                     l3592:
  2069                           
  2070                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2071     0299  1683               	bsf	3,5	;RP0=1, select bank1
  2072     029A  1303               	bcf	3,6	;RP1=0, select bank1
  2073     029B  01B5               	clrf	sprintf@eexp^(0+128)
  2074     029C  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2075     029D                     l3594:
  2076                           
  2077                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2078     029D  0841               	movf	(sprintf@fval+3)^(0+128),w
  2079     029E  00F3               	movwf	___fleq@ff1+3
  2080     029F  0840               	movf	(sprintf@fval+2)^(0+128),w
  2081     02A0  00F2               	movwf	___fleq@ff1+2
  2082     02A1  083F               	movf	(sprintf@fval+1)^(0+128),w
  2083     02A2  00F1               	movwf	___fleq@ff1+1
  2084     02A3  083E               	movf	sprintf@fval^(0+128),w
  2085     02A4  00F0               	movwf	___fleq@ff1
  2086     02A5  3000               	movlw	0
  2087     02A6  00F7               	movwf	___fleq@ff2+3
  2088     02A7  3000               	movlw	0
  2089     02A8  00F6               	movwf	___fleq@ff2+2
  2090     02A9  3000               	movlw	0
  2091     02AA  00F5               	movwf	___fleq@ff2+1
  2092     02AB  3000               	movlw	0
  2093     02AC  00F4               	movwf	___fleq@ff2
  2094     02AD  160A  158A  256B  120A  118A  	fcall	___fleq
  2095     02B2  1803               	btfsc	3,0
  2096     02B3  2AB5               	goto	u5871
  2097     02B4  2AB6               	goto	u5870
  2098     02B5                     u5871:
  2099     02B5  2BA6               	goto	l3620
  2100     02B6                     u5870:
  2101     02B6                     l3596:
  2102                           
  2103                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2104     02B6  1003               	clrc
  2105     02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2106     02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2107     02B9  0D40               	rlf	(sprintf@fval+2)^(0+128),w
  2108     02BA  0D41               	rlf	(sprintf@fval+3)^(0+128),w
  2109     02BB  3E82               	addlw	130
  2110     02BC  00B5               	movwf	sprintf@eexp^(0+128)
  2111     02BD  30FF               	movlw	255
  2112     02BE  1803               	skipnc
  2113     02BF  3000               	movlw	0
  2114     02C0  00B6               	movwf	(sprintf@eexp^(0+128)+1)
  2115     02C1                     l3598:
  2116                           
  2117                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2118     02C1  30FF               	movlw	255
  2119     02C2  07B5               	addwf	sprintf@eexp^(0+128),f
  2120     02C3  1803               	skipnc
  2121     02C4  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2122     02C5  30FF               	movlw	255
  2123     02C6  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2124     02C7                     l3600:
  2125                           
  2126                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2127     02C7  3003               	movlw	3
  2128     02C8  00F0               	movwf	___wmul@multiplier
  2129     02C9  3000               	movlw	0
  2130     02CA  00F1               	movwf	___wmul@multiplier+1
  2131     02CB  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2132     02CC  00F3               	movwf	___wmul@multiplicand+1
  2133     02CD  0835               	movf	sprintf@eexp^(0+128),w
  2134     02CE  00F2               	movwf	___wmul@multiplicand
  2135     02CF  160A  158A  2380  120A  118A  	fcall	___wmul
  2136     02D4  0871               	movf	?___wmul+1,w
  2137     02D5  1683               	bsf	3,5	;RP0=1, select bank1
  2138     02D6  1303               	bcf	3,6	;RP1=0, select bank1
  2139     02D7  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  2140     02D8  0870               	movf	?___wmul,w
  2141     02D9  00B5               	movwf	sprintf@eexp^(0+128)
  2142     02DA                     l3602:
  2143                           
  2144                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2145     02DA  300A               	movlw	10
  2146     02DB  00F7               	movwf	___awdiv@divisor
  2147     02DC  3000               	movlw	0
  2148     02DD  00F8               	movwf	___awdiv@divisor+1
  2149     02DE  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2150     02DF  00FA               	movwf	___awdiv@dividend+1
  2151     02E0  0835               	movf	sprintf@eexp^(0+128),w
  2152     02E1  00F9               	movwf	___awdiv@dividend
  2153     02E2  160A  118A  20AA  120A  118A  	fcall	___awdiv
  2154     02E7  0878               	movf	?___awdiv+1,w
  2155     02E8  1683               	bsf	3,5	;RP0=1, select bank1
  2156     02E9  1303               	bcf	3,6	;RP1=0, select bank1
  2157     02EA  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  2158     02EB  0877               	movf	?___awdiv,w
  2159     02EC  00B5               	movwf	sprintf@eexp^(0+128)
  2160     02ED                     l3604:
  2161                           
  2162                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2163     02ED  1FB6               	btfss	(sprintf@eexp+1)^(0+128),7
  2164     02EE  2AF0               	goto	u5881
  2165     02EF  2AF1               	goto	u5880
  2166     02F0                     u5881:
  2167     02F0  2AF7               	goto	l3608
  2168     02F1                     u5880:
  2169     02F1                     l3606:
  2170                           
  2171                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2172     02F1  30FF               	movlw	255
  2173     02F2  07B5               	addwf	sprintf@eexp^(0+128),f
  2174     02F3  1803               	skipnc
  2175     02F4  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2176     02F5  30FF               	movlw	255
  2177     02F6  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2178     02F7                     l3608:
  2179                           
  2180                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2181     02F7  0335               	decf	sprintf@eexp^(0+128),w
  2182     02F8  3AFF               	xorlw	255
  2183     02F9  120A  158A  24A1  120A  118A  	fcall	_scale
  2184     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2185     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2186     0300  0841               	movf	?_scale+3,w
  2187     0301  1683               	bsf	3,5	;RP0=1, select bank1
  2188     0302  1303               	bcf	3,6	;RP1=0, select bank1
  2189     0303  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2190     0304  1283               	bcf	3,5	;RP0=0, select bank0
  2191     0305  1303               	bcf	3,6	;RP1=0, select bank0
  2192     0306  0840               	movf	?_scale+2,w
  2193     0307  1683               	bsf	3,5	;RP0=1, select bank1
  2194     0308  1303               	bcf	3,6	;RP1=0, select bank1
  2195     0309  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2196     030A  1283               	bcf	3,5	;RP0=0, select bank0
  2197     030B  1303               	bcf	3,6	;RP1=0, select bank0
  2198     030C  083F               	movf	?_scale+1,w
  2199     030D  1683               	bsf	3,5	;RP0=1, select bank1
  2200     030E  1303               	bcf	3,6	;RP1=0, select bank1
  2201     030F  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2202     0310  1283               	bcf	3,5	;RP0=0, select bank0
  2203     0311  1303               	bcf	3,6	;RP1=0, select bank0
  2204     0312  083E               	movf	?_scale,w
  2205     0313  1683               	bsf	3,5	;RP0=1, select bank1
  2206     0314  1303               	bcf	3,6	;RP1=0, select bank1
  2207     0315  00B7               	movwf	sprintf@tmpval^(0+128)
  2208     0316                     l3610:
  2209                           
  2210                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2211     0316  0841               	movf	(sprintf@fval+3)^(0+128),w
  2212     0317  1283               	bcf	3,5	;RP0=0, select bank0
  2213     0318  1303               	bcf	3,6	;RP1=0, select bank0
  2214     0319  00A7               	movwf	___flmul@b+3
  2215     031A  1683               	bsf	3,5	;RP0=1, select bank1
  2216     031B  1303               	bcf	3,6	;RP1=0, select bank1
  2217     031C  0840               	movf	(sprintf@fval+2)^(0+128),w
  2218     031D  1283               	bcf	3,5	;RP0=0, select bank0
  2219     031E  1303               	bcf	3,6	;RP1=0, select bank0
  2220     031F  00A6               	movwf	___flmul@b+2
  2221     0320  1683               	bsf	3,5	;RP0=1, select bank1
  2222     0321  1303               	bcf	3,6	;RP1=0, select bank1
  2223     0322  083F               	movf	(sprintf@fval+1)^(0+128),w
  2224     0323  1283               	bcf	3,5	;RP0=0, select bank0
  2225     0324  1303               	bcf	3,6	;RP1=0, select bank0
  2226     0325  00A5               	movwf	___flmul@b+1
  2227     0326  1683               	bsf	3,5	;RP0=1, select bank1
  2228     0327  1303               	bcf	3,6	;RP1=0, select bank1
  2229     0328  083E               	movf	sprintf@fval^(0+128),w
  2230     0329  1283               	bcf	3,5	;RP0=0, select bank0
  2231     032A  1303               	bcf	3,6	;RP1=0, select bank0
  2232     032B  00A4               	movwf	___flmul@b
  2233     032C  1683               	bsf	3,5	;RP0=1, select bank1
  2234     032D  1303               	bcf	3,6	;RP1=0, select bank1
  2235     032E  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2236     032F  1283               	bcf	3,5	;RP0=0, select bank0
  2237     0330  1303               	bcf	3,6	;RP1=0, select bank0
  2238     0331  00AB               	movwf	___flmul@a+3
  2239     0332  1683               	bsf	3,5	;RP0=1, select bank1
  2240     0333  1303               	bcf	3,6	;RP1=0, select bank1
  2241     0334  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2242     0335  1283               	bcf	3,5	;RP0=0, select bank0
  2243     0336  1303               	bcf	3,6	;RP1=0, select bank0
  2244     0337  00AA               	movwf	___flmul@a+2
  2245     0338  1683               	bsf	3,5	;RP0=1, select bank1
  2246     0339  1303               	bcf	3,6	;RP1=0, select bank1
  2247     033A  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2248     033B  1283               	bcf	3,5	;RP0=0, select bank0
  2249     033C  1303               	bcf	3,6	;RP1=0, select bank0
  2250     033D  00A9               	movwf	___flmul@a+1
  2251     033E  1683               	bsf	3,5	;RP0=1, select bank1
  2252     033F  1303               	bcf	3,6	;RP1=0, select bank1
